16:11:52> GET:Info.Timeout.*BF54

16:11:53< RESETBE6F

16:11:53> COMM:50001C089

16:11:53< OKAYA896

16:11:53> INIT:E3A5

16:11:53< OKAYA896

16:11:53> VER:4A6EF

16:11:53< Polaris Spectra Control Firmware
NDI S/N: P7-02914
Characterization Date: 05/03/10
Freeze Tag: Polaris Spectra Rev 006.001
Freeze Date: 03/26/08
(C) Northern Digital Inc.
00C6

16:11:53> SFLIST:00514F

16:11:53< 000000360AED

16:11:53> SFLIST:01918E

16:11:53< 01400

16:11:53> SFLIST:0290CE

16:11:53< FF281

16:11:53> SFLIST:04924E

16:11:53< 01400

16:11:53> SFLIST:05528F

16:11:53< 61680

16:11:53> IRATE:028FA

16:11:53< OKAYA896

16:14:02> PHSR:01E03E

16:14:02< 001414

16:14:02> PHRQ:********01****9EC3

16:14:02< 01D4D5

16:14:02> PVWR:0100004E444900D00D0000010000000100000200000000012480345A00000004000000040000000000403F0000000000000000000000000000000000000000000000002436

16:14:02< OKAYA896

16:14:02> PVWR:0100400000204100000000000000000000000000000000000000000000000000004842000000000000C8410000C842000000000000C8C1000007430000000000000000BE54

16:14:02< OKAYA896

16:14:02> PVWR:01008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ADDC

16:14:02< OKAYA896

16:14:02> PVWR:0100C0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009EC7

16:14:02< OKAYA896

16:14:02> PVWR:01010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000803F0000000097B9

16:14:02< OKAYA896

16:14:02> PVWR:010140000000000000803F00000000000000000000803F00000000000000000000803F00000000000000000000000000000000000000000000000000000000000000007503

16:14:02< OKAYA896

16:14:02> PVWR:010180000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006DE4

16:14:02< OKAYA896

16:14:02> PVWR:0101C0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005EFF

16:14:02< OKAYA896

16:14:02> PVWR:0102000000000000000000000000000000000000000000000000000000000000000000000000000000000000010203000000000000000000000000000000001F1F1F1F30CC

16:14:02< OKAYA896

16:14:02> PVWR:010240090000004E4449000000000000000000383730303334300000000000000000000000000009010101010000000000000000000000000000000001010101000000D7C7

16:14:02< OKAYA896

16:14:02> PVWR:0102800000000000000000000000000080002900000000000000000000803F00000000000000000000000000000000000000000000000000000000000000000000000089BD

16:14:02< OKAYA896

16:14:02> PVWR:0102C0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005EB4

16:14:02< OKAYA896

16:14:02> PHRQ:********01****9EC3

16:14:02< 02D595

16:14:02> PVWR:0200004E444900D2110000010000000000000100000000031480345A00000004000000040000000000403F0000000000000000000000000000000000000000000000001107

16:14:02< OKAYA896

16:14:02> PVWR:02004000002041000000000000000000000000000000000000000052B8E4417B14244200000000000000000000B04200000000AE4731C2CDCC214200000000000000001AF0

16:14:02< OKAYA896

16:14:02> PVWR:020080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005DEA

16:14:02< OKAYA896

16:14:02> PVWR:0200C0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006EF1

16:14:02< OKAYA896

16:14:03> PVWR:02010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000803F00000000678F

16:14:03< OKAYA896

16:14:03> PVWR:020140000000000000803F00000000000000000000803F00000000000000000000803F00000000000000000000000000000000000000000000000000000000000000008535

16:14:03< OKAYA896

16:14:03> PVWR:020180000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009DD2

16:14:03< OKAYA896

16:14:03> PVWR:0201C000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000AEC9

16:14:03< OKAYA896

16:14:03> PVWR:0202000000000000000000000000000000000000000000000000000000000000000000000000000000000000010203000000000000000000000000000000001F1F1F1FC0FA

16:14:03< OKAYA896

16:14:03> PVWR:020240090000004E444900000000000000000038373030333339000000000000000000000000000901010101000000000000000000000000000000000101010100000063B1

16:14:03< OKAYA896

16:14:03> PVWR:020280000000000000000000000000008000290000000000000000000080BF0000000000000000000000000000000000000000000000000000000000000000000000002FB1

16:14:03< OKAYA896

16:14:03> PVWR:0202C000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000AE82

16:14:03< OKAYA896

16:14:03> PHSR:02E17E

16:14:03< 020100102001C741

16:14:03> PHINF:0100050CAD

16:14:03< 00000000            0000000000001                    7107

16:14:03> PINIT:0131EA

16:14:03< OKAYA896

16:14:03> PHINF:0200050CE9

16:14:03< 00000000            0000000000001                    7107

16:14:03> PINIT:0230AA

16:14:03< OKAYA896

16:14:03> PHSR:02E17E

16:14:03< 001414

16:14:03> PHSR:0321BF

16:14:03< 0201011020119750

16:14:03> PENA:01D6D3B

16:14:03< OKAYA896

16:14:03> PHINF:0100050CAD

16:14:03< 02000001NDI         00034802401318700340             DC4A

16:14:03> PENA:02D9D3B

16:14:03< OKAYA896

16:14:03> PHINF:0200050CE9

16:14:03< 01000000NDI         00034801403318700339             A890

